ファイル名,Asch065B_C2H6_298K_Exp190327.DAT
測定日,19/03/27
測定時間,32:21:22
コメント１,Asch065B
コメント２,noro
コメント３,120℃24時間真空乾燥
コメント４,試料管リーク量：0.098Pa/min
シリアルナンバー,00508
バージョン,
サンプル質量,8.2700E-02,[g]
装置本体基準容積,9.0090,[cm^3]
サンプル部死容積,6.3450,[cm^3]
平衡時間,0,[SEC]
吸着質名称,C2H6
空気恒温槽温度,0.0000,[℃]
吸着温度,298.00,[K]
飽和蒸気圧,6098.0,[kPa]
吸着断面積,0.0000,[nm^2]
壁面吸着補正ファイル名,
壁面吸着補正値１,
壁面吸着補正値２,
吸着データ数,79
脱着データ数,73

No,pi/kPa,pe/kPa,pe2/kPa,p0/kPa,p/p0,Va/cm^3(STP) g^-1
ADS
1,0.0000,0.4422,0.0000,6098.0,7.2507E-05,0.8493
2,0.0000,1.3224,0.0000,6098.0,2.1686E-04,2.5599
3,0.0000,1.8294,0.0000,6098.0,3.0000E-04,3.5481
4,0.0000,2.7503,0.0000,6098.0,4.5102E-04,5.3258
5,0.0000,3.3060,0.0000,6098.0,5.4214E-04,6.4055
6,0.0000,4.2714,0.0000,6098.0,7.0046E-04,8.2667
7,0.0000,4.8393,0.0000,6098.0,7.9359E-04,9.3633
8,0.0000,5.7804,0.0000,6098.0,9.4792E-04,11.160
9,0.0000,6.2672,0.0000,6098.0,1.0277E-03,12.087
10,0.0000,7.2164,0.0000,6098.0,1.1834E-03,13.876
11,0.0000,7.7397,0.0000,6098.0,1.2692E-03,14.846
12,0.0000,8.7092,0.0000,6098.0,1.4282E-03,16.625
13,0.0000,9.2689,0.0000,6098.0,1.5200E-03,17.642
14,0.0000,10.247,0.0000,6098.0,1.6804E-03,19.405
15,0.0000,10.782,0.0000,6098.0,1.7681E-03,20.347
16,0.0000,11.776,0.0000,6098.0,1.9311E-03,22.083
17,0.0000,12.384,0.0000,6098.0,2.0308E-03,23.135
18,0.0000,13.313,0.0000,6098.0,2.1832E-03,24.705
19,0.0000,13.857,0.0000,6098.0,2.2724E-03,25.638
20,0.0000,14.810,0.0000,6098.0,2.4287E-03,27.188
21,0.0000,15.394,0.0000,6098.0,2.5244E-03,28.117
22,0.0000,16.441,0.0000,6098.0,2.6961E-03,29.774
23,0.0000,16.915,0.0000,6098.0,2.7739E-03,30.516
24,0.0000,17.950,0.0000,6098.0,2.9436E-03,32.086
25,0.0000,18.404,0.0000,6098.0,3.0180E-03,32.775
26,0.0000,19.378,0.0000,6098.0,3.1778E-03,34.200
27,0.0000,19.929,0.0000,6098.0,3.2681E-03,34.981
28,0.0000,21.061,0.0000,6098.0,3.4538E-03,36.572
29,0.0000,21.609,0.0000,6098.0,3.5436E-03,37.328
30,0.0000,22.659,0.0000,6098.0,3.7158E-03,38.741
31,0.0000,23.130,0.0000,6098.0,3.7930E-03,39.339
32,0.0000,24.140,0.0000,6098.0,3.9587E-03,40.656
33,0.0000,24.614,0.0000,6098.0,4.0364E-03,41.229
34,0.0000,25.616,0.0000,6098.0,4.2007E-03,42.464
35,0.0000,26.079,0.0000,6098.0,4.2766E-03,43.033
36,0.0000,27.125,0.0000,6098.0,4.4482E-03,44.230
37,0.0000,27.653,0.0000,6098.0,4.5348E-03,44.857
38,0.0000,28.744,0.0000,6098.0,4.7137E-03,46.071
39,0.0000,29.997,0.0000,6098.0,4.9192E-03,47.420
40,0.0000,30.561,0.0000,6098.0,5.0116E-03,48.026
41,0.0000,31.681,0.0000,6098.0,5.1953E-03,49.146
42,0.0000,32.159,0.0000,6098.0,5.2737E-03,49.636
43,0.0000,33.226,0.0000,6098.0,5.4487E-03,50.681
44,0.0000,34.553,0.0000,6098.0,5.6663E-03,51.936
45,0.0000,35.108,0.0000,6098.0,5.7573E-03,52.449
46,0.0000,36.277,0.0000,6098.0,5.9490E-03,53.476
47,0.0000,37.684,0.0000,6098.0,6.1797E-03,54.704
48,0.0000,38.244,0.0000,6098.0,6.2716E-03,55.174
49,0.0000,39.380,0.0000,6098.0,6.4579E-03,56.117
50,0.0000,40.674,0.0000,6098.0,6.6701E-03,57.145
51,0.0000,41.140,0.0000,6098.0,6.7465E-03,57.509
52,0.0000,44.235,0.0000,6098.0,7.2540E-03,59.819
53,0.0000,45.387,0.0000,6098.0,7.4429E-03,60.643
54,0.0000,48.783,0.0000,6098.0,7.9998E-03,62.989
55,0.0000,49.914,0.0000,6098.0,8.1853E-03,63.815
56,0.0000,52.965,0.0000,6098.0,8.6856E-03,66.485
57,0.0000,54.287,0.0000,6098.0,8.9024E-03,67.563
58,0.0000,54.819,0.0000,6098.0,8.9897E-03,68.029
59,0.0000,57.861,0.0000,6098.0,9.4885E-03,70.334
60,0.0000,59.045,0.0000,6098.0,9.6827E-03,71.201
61,0.0000,59.488,0.0000,6098.0,9.7553E-03,71.511
62,0.0000,62.745,0.0000,6098.0,1.0289E-02,73.597
63,0.0000,63.804,0.0000,6098.0,1.0463E-02,74.251
64,0.0000,67.406,0.0000,6098.0,1.1054E-02,76.223
65,0.0000,68.513,0.0000,6098.0,1.1235E-02,76.766
66,0.0000,72.002,0.0000,6098.0,1.1807E-02,78.431
67,0.0000,72.975,0.0000,6098.0,1.1967E-02,78.874
68,0.0000,76.853,0.0000,6098.0,1.2603E-02,80.460
69,0.0000,77.867,0.0000,6098.0,1.2769E-02,80.852
70,0.0000,81.632,0.0000,6098.0,1.3387E-02,82.215
71,0.0000,82.496,0.0000,6098.0,1.3528E-02,82.520
72,0.0000,86.353,0.0000,6098.0,1.4161E-02,83.741
73,0.0000,87.144,0.0000,6098.0,1.4291E-02,84.003
74,0.0000,91.034,0.0000,6098.0,1.4929E-02,85.116
75,0.0000,91.801,0.0000,6098.0,1.5054E-02,85.314
76,0.0000,96.223,0.0000,6098.0,1.5779E-02,86.459
77,0.0000,100.87,0.0000,6098.0,1.6541E-02,87.540
78,0.0000,110.73,0.0000,6098.0,1.8158E-02,89.496
79,0.0000,114.92,0.0000,6098.0,1.8846E-02,90.270
DES
1,0.0000,109.01,0.0000,6098.0,1.7876E-02,89.210
2,0.0000,100.46,0.0000,6098.0,1.6474E-02,87.448
3,0.0000,95.452,0.0000,6098.0,1.5653E-02,86.245
4,0.0000,90.803,0.0000,6098.0,1.4891E-02,85.049
5,0.0000,86.317,0.0000,6098.0,1.4155E-02,83.758
6,0.0000,81.891,0.0000,6098.0,1.3429E-02,82.347
7,0.0000,76.435,0.0000,6098.0,1.2534E-02,80.364
8,0.0000,72.760,0.0000,6098.0,1.1932E-02,78.862
9,0.0000,68.578,0.0000,6098.0,1.1246E-02,76.922
10,0.0000,67.450,0.0000,6098.0,1.1061E-02,76.346
11,0.0000,63.950,0.0000,6098.0,1.0487E-02,74.453
12,0.0000,62.907,0.0000,6098.0,1.0316E-02,73.815
13,0.0000,59.532,0.0000,6098.0,9.7625E-03,71.714
14,0.0000,58.473,0.0000,6098.0,9.5889E-03,70.921
15,0.0000,55.200,0.0000,6098.0,9.0521E-03,68.501
16,0.0000,54.032,0.0000,6098.0,8.8606E-03,67.529
17,0.0000,50.872,0.0000,6098.0,8.3424E-03,64.794
18,0.0000,49.521,0.0000,6098.0,8.1209E-03,63.681
19,0.0000,45.976,0.0000,6098.0,7.5395E-03,61.178
20,0.0000,44.726,0.0000,6098.0,7.3345E-03,60.287
21,0.0000,41.351,0.0000,6098.0,6.7811E-03,57.779
22,0.0000,40.163,0.0000,6098.0,6.5863E-03,56.842
23,0.0000,38.978,0.0000,6098.0,6.3919E-03,55.885
24,0.0000,37.615,0.0000,6098.0,6.1684E-03,54.749
25,0.0000,36.183,0.0000,6098.0,5.9336E-03,53.506
26,0.0000,34.727,0.0000,6098.0,5.6948E-03,52.191
27,0.0000,34.143,0.0000,6098.0,5.5990E-03,51.678
28,0.0000,33.052,0.0000,6098.0,5.4201E-03,50.607
29,0.0000,31.713,0.0000,6098.0,5.2006E-03,49.304
30,0.0000,31.166,0.0000,6098.0,5.1109E-03,48.754
31,0.0000,30.099,0.0000,6098.0,4.9359E-03,47.628
32,0.0000,28.784,0.0000,6098.0,4.7202E-03,46.235
33,0.0000,28.229,0.0000,6098.0,4.6292E-03,45.600
34,0.0000,27.154,0.0000,6098.0,4.4529E-03,44.385
35,0.0000,25.856,0.0000,6098.0,4.2401E-03,42.878
36,0.0000,25.267,0.0000,6098.0,4.1435E-03,42.191
37,0.0000,24.213,0.0000,6098.0,3.9706E-03,40.879
38,0.0000,23.726,0.0000,6098.0,3.8908E-03,40.257
39,0.0000,22.708,0.0000,6098.0,3.7238E-03,38.940
40,0.0000,21.454,0.0000,6098.0,3.5182E-03,37.265
41,0.0000,20.862,0.0000,6098.0,3.4211E-03,36.442
42,0.0000,19.954,0.0000,6098.0,3.2722E-03,35.190
43,0.0000,19.524,0.0000,6098.0,3.2017E-03,34.564
44,0.0000,18.558,0.0000,6098.0,3.0433E-03,33.149
45,0.0000,18.080,0.0000,6098.0,2.9649E-03,32.434
46,0.0000,17.106,0.0000,6098.0,2.8052E-03,30.949
47,0.0000,16.607,0.0000,6098.0,2.7234E-03,30.185
48,0.0000,15.633,0.0000,6098.0,2.5636E-03,28.653
49,0.0000,15.135,0.0000,6098.0,2.4820E-03,27.849
50,0.0000,14.165,0.0000,6098.0,2.3229E-03,26.251
51,0.0000,13.662,0.0000,6098.0,2.2404E-03,25.411
52,0.0000,12.689,0.0000,6098.0,2.0808E-03,23.764
53,0.0000,12.181,0.0000,6098.0,1.9975E-03,22.883
54,0.0000,11.220,0.0000,6098.0,1.8399E-03,21.188
55,0.0000,10.697,0.0000,6098.0,1.7542E-03,20.275
56,0.0000,9.7314,0.0000,6098.0,1.5958E-03,18.544
57,0.0000,9.2121,0.0000,6098.0,1.5107E-03,17.600
58,0.0000,8.9323,0.0000,6098.0,1.4648E-03,17.086
59,0.0000,8.1007,0.0000,6098.0,1.3284E-03,15.537
60,0.0000,7.6423,0.0000,6098.0,1.2532E-03,14.694
61,0.0000,6.7215,0.0000,6098.0,1.1022E-03,12.944
62,0.0000,6.2104,0.0000,6098.0,1.0184E-03,11.983
63,0.0000,5.9386,0.0000,6098.0,9.7386E-04,11.456
64,0.0000,5.1111,0.0000,6098.0,8.3816E-04,9.8645
65,0.0000,4.6568,0.0000,6098.0,7.6366E-04,8.9875
66,0.0000,3.7279,0.0000,6098.0,6.1133E-04,7.1960
67,0.0000,3.2249,0.0000,6098.0,5.2885E-04,6.2098
68,0.0000,2.9450,0.0000,6098.0,4.8295E-04,5.6728
69,0.0000,2.3041,0.0000,6098.0,3.7785E-04,4.4326
70,0.0000,1.8376,0.0000,6098.0,3.0134E-04,3.5166
71,0.0000,1.5130,0.0000,6098.0,2.4811E-04,2.8756
72,0.0000,1.0709,0.0000,6098.0,1.7561E-04,2.0102
73,0.0000,0.6937,0.0000,6098.0,1.1375E-04,1.2745
