File Name,RGE-343-DUT32-7dCO2_Nitrogen.DAT
Date of measurement,13/01/30
Time of measurement,39:37:15
COMMENT1,RGE-343_DUT-32-7d
COMMENT2,irena
COMMENT3,
COMMENT4,, Vacuum degree before measurement:1.060E-1Pa
Serial number,00218
Version,
Sample weight,1.8400E-02,[g]
Standard volume,27.698,[cm^3]
Dead volume,25.013,[cm^3]
Equilibrium time,0,[SEC]
Adsorptive,N2
Apparatus temperature,0.0000,[C]
Adsorption temperature,77.000,[K]
Saturated vapor pressure,101.33,[kPa]
Adsorptive cross section area,0.1620,[nm^2]
File name of wall adsorption,
Wall adsorption correction value1,
Wall adsorption correction value2,
Number of adsorption data point :,293
Number of desorption data point :,4

No,pi/kPa,pe/kPa,pe2/kPa,p0/kPa,p/p0,Va/cm^3(STP) g^-1
ADS
1,0.0000,3.1344E-02,0.0000,101.33,3.0933E-04,4.9793E-02
2,0.0000,4.4860E-02,0.0000,101.33,4.4271E-04,9.2600
3,0.0000,5.1619E-02,0.0000,101.33,5.0941E-04,18.612
4,0.0000,5.8377E-02,0.0000,101.33,5.7611E-04,28.018
5,0.0000,6.8619E-02,0.0000,101.33,6.7718E-04,75.538
6,0.0000,9.2837E-02,0.0000,101.33,9.1618E-04,84.277
7,0.0000,0.1130,0.0000,101.33,1.1154E-03,93.007
8,0.0000,0.1332,0.0000,101.33,1.3145E-03,101.80
9,0.0000,0.1615,0.0000,101.33,1.5934E-03,110.38
10,0.0000,0.1937,0.0000,101.33,1.9121E-03,118.93
11,0.0000,0.2180,0.0000,101.33,2.1511E-03,127.79
12,0.0000,0.2503,0.0000,101.33,2.4698E-03,136.22
13,0.0000,0.2745,0.0000,101.33,2.7088E-03,144.83
14,0.0000,0.3027,0.0000,101.33,2.9876E-03,153.44
15,0.0000,0.3391,0.0000,101.33,3.3461E-03,161.89
16,0.0000,0.3592,0.0000,101.33,3.5452E-03,170.53
17,0.0000,0.3915,0.0000,101.33,3.8639E-03,178.90
18,0.0000,0.4238,0.0000,101.33,4.1826E-03,187.32
19,0.0000,0.4601,0.0000,101.33,4.5411E-03,195.68
20,0.0000,0.4803,0.0000,101.33,4.7403E-03,204.21
21,0.0000,0.5207,0.0000,101.33,5.1387E-03,213.12
22,0.0000,0.5490,0.0000,101.33,5.4174E-03,222.25
23,0.0000,0.5812,0.0000,101.33,5.7361E-03,231.01
24,0.0000,0.6095,0.0000,101.33,6.0150E-03,239.50
25,0.0000,0.6418,0.0000,101.33,6.3337E-03,247.85
26,0.0000,0.6700,0.0000,101.33,6.6125E-03,256.35
27,0.0000,0.7023,0.0000,101.33,6.9311E-03,265.01
28,0.0000,0.7387,0.0000,101.33,7.2896E-03,273.52
29,0.0000,0.7588,0.0000,101.33,7.4888E-03,282.23
30,0.0000,0.7871,0.0000,101.33,7.7677E-03,290.68
31,0.0000,0.8275,0.0000,101.33,8.1660E-03,298.92
32,0.0000,0.8517,0.0000,101.33,8.4050E-03,307.50
33,0.0000,0.8840,0.0000,101.33,8.7237E-03,315.89
34,0.0000,0.9163,0.0000,101.33,9.0423E-03,324.58
35,0.0000,0.9405,0.0000,101.33,9.2814E-03,333.19
36,0.0000,0.9768,0.0000,101.33,9.6399E-03,341.76
37,0.0000,1.0010,0.0000,101.33,9.8786E-03,350.28
38,0.0000,1.0333,0.0000,101.33,1.0197E-02,358.89
39,0.0000,1.0696,0.0000,101.33,1.0556E-02,367.42
40,0.0000,1.1019,0.0000,101.33,1.0874E-02,376.02
41,0.0000,1.1342,0.0000,101.33,1.1193E-02,383.69
42,0.0000,1.1625,0.0000,101.33,1.1472E-02,391.42
43,0.0000,1.1988,0.0000,101.33,1.1831E-02,398.78
44,0.0000,1.2351,0.0000,101.33,1.2189E-02,406.41
45,0.0000,1.2637,0.0000,101.33,1.2471E-02,413.87
46,0.0000,1.3124,0.0000,101.33,1.2952E-02,421.00
47,0.0000,1.3287,0.0000,101.33,1.3113E-02,428.80
48,0.0000,1.3652,0.0000,101.33,1.3473E-02,436.22
49,0.0000,1.3977,0.0000,101.33,1.3794E-02,443.63
50,0.0000,1.4343,0.0000,101.33,1.4155E-02,451.27
51,0.0000,1.4667,0.0000,101.33,1.4474E-02,458.63
52,0.0000,1.4992,0.0000,101.33,1.4795E-02,466.09
53,0.0000,1.5358,0.0000,101.33,1.5156E-02,473.41
54,0.0000,1.5723,0.0000,101.33,1.5517E-02,480.89
55,0.0000,1.6089,0.0000,101.33,1.5878E-02,488.00
56,0.0000,1.6454,0.0000,101.33,1.6238E-02,495.52
57,0.0000,1.6860,0.0000,101.33,1.6639E-02,502.65
58,0.0000,1.7185,0.0000,101.33,1.6959E-02,510.21
59,0.0000,1.7632,0.0000,101.33,1.7401E-02,517.60
60,0.0000,1.7997,0.0000,101.33,1.7761E-02,524.97
61,0.0000,1.8403,0.0000,101.33,1.8161E-02,532.14
62,0.0000,1.8810,0.0000,101.33,1.8563E-02,538.98
63,0.0000,1.9216,0.0000,101.33,1.8964E-02,546.20
64,0.0000,1.9581,0.0000,101.33,1.9324E-02,553.41
65,0.0000,1.9987,0.0000,101.33,1.9725E-02,560.37
66,0.0000,2.0434,0.0000,101.33,2.0166E-02,567.55
67,0.0000,2.0799,0.0000,101.33,2.0526E-02,574.66
68,0.0000,2.1287,0.0000,101.33,2.1008E-02,581.48
69,0.0000,2.1733,0.0000,101.33,2.1448E-02,588.60
70,0.0000,2.2099,0.0000,101.33,2.1809E-02,595.70
71,0.0000,2.2546,0.0000,101.33,2.2250E-02,602.51
72,0.0000,2.3033,0.0000,101.33,2.2731E-02,609.69
73,0.0000,2.3520,0.0000,101.33,2.3211E-02,616.77
74,0.0000,2.3967,0.0000,101.33,2.3652E-02,623.62
75,0.0000,2.4414,0.0000,101.33,2.4094E-02,630.86
76,0.0000,2.4901,0.0000,101.33,2.4574E-02,637.99
77,0.0000,2.5388,0.0000,101.33,2.5055E-02,644.80
78,0.0000,2.5876,0.0000,101.33,2.5536E-02,651.51
79,0.0000,2.6404,0.0000,101.33,2.6057E-02,658.65
80,0.0000,2.6850,0.0000,101.33,2.6498E-02,665.70
81,0.0000,2.7338,0.0000,101.33,2.6979E-02,672.58
82,0.0000,2.7866,0.0000,101.33,2.7500E-02,679.24
83,0.0000,2.8312,0.0000,101.33,2.7940E-02,685.94
84,0.0000,2.8881,0.0000,101.33,2.8502E-02,693.14
85,0.0000,2.9409,0.0000,101.33,2.9023E-02,700.71
86,0.0000,2.9977,0.0000,101.33,2.9584E-02,707.58
87,0.0000,3.0465,0.0000,101.33,3.0065E-02,714.25
88,0.0000,3.0993,0.0000,101.33,3.0586E-02,720.91
89,0.0000,3.1561,0.0000,101.33,3.1147E-02,727.90
90,0.0000,3.2089,0.0000,101.33,3.1668E-02,735.20
91,0.0000,3.2658,0.0000,101.33,3.2229E-02,742.77
92,0.0000,3.3226,0.0000,101.33,3.2790E-02,749.87
93,0.0000,3.3795,0.0000,101.33,3.3351E-02,756.59
94,0.0000,3.4363,0.0000,101.33,3.3912E-02,763.42
95,0.0000,3.4932,0.0000,101.33,3.4474E-02,770.10
96,0.0000,3.5378,0.0000,101.33,3.4914E-02,777.01
97,0.0000,3.5947,0.0000,101.33,3.5475E-02,783.79
98,0.0000,3.6434,0.0000,101.33,3.5956E-02,790.67
99,0.0000,3.7043,0.0000,101.33,3.6557E-02,797.92
100,0.0000,3.7571,0.0000,101.33,3.7078E-02,804.65
101,0.0000,3.8140,0.0000,101.33,3.7639E-02,811.55
102,0.0000,3.8749,0.0000,101.33,3.8240E-02,818.67
103,0.0000,3.9318,0.0000,101.33,3.8802E-02,825.70
104,0.0000,3.9927,0.0000,101.33,3.9403E-02,832.66
105,0.0000,4.0333,0.0000,101.33,3.9804E-02,839.79
106,0.0000,4.0983,0.0000,101.33,4.0445E-02,847.43
107,0.0000,4.1957,0.0000,101.33,4.1406E-02,861.03
108,0.0000,4.2444,0.0000,101.33,4.1887E-02,868.20
109,0.0000,4.3013,0.0000,101.33,4.2448E-02,875.05
110,0.0000,4.3541,0.0000,101.33,4.2970E-02,882.71
111,0.0000,4.4597,0.0000,101.33,4.4012E-02,896.55
112,0.0000,4.5043,0.0000,101.33,4.4452E-02,903.31
113,0.0000,4.6099,0.0000,101.33,4.5494E-02,916.52
114,0.0000,4.6505,0.0000,101.33,4.5895E-02,923.28
115,0.0000,4.7033,0.0000,101.33,4.6416E-02,930.16
116,0.0000,4.8089,0.0000,101.33,4.7458E-02,944.07
117,0.0000,4.8617,0.0000,101.33,4.7979E-02,951.38
118,0.0000,4.9632,0.0000,101.33,4.8981E-02,965.13
119,0.0000,5.0160,0.0000,101.33,4.9502E-02,971.95
120,0.0000,5.1216,0.0000,101.33,5.0544E-02,985.40
121,0.0000,5.1703,0.0000,101.33,5.1024E-02,992.33
122,0.0000,5.2759,0.0000,101.33,5.2067E-02,1005.7
123,0.0000,5.3328,0.0000,101.33,5.2628E-02,1012.4
124,0.0000,5.4465,0.0000,101.33,5.3750E-02,1025.6
125,0.0000,5.5074,0.0000,101.33,5.4351E-02,1032.2
126,0.0000,5.6292,0.0000,101.33,5.5553E-02,1045.4
127,0.0000,5.6861,0.0000,101.33,5.6115E-02,1051.8
128,0.0000,5.7592,0.0000,101.33,5.6836E-02,1058.6
129,0.0000,5.8891,0.0000,101.33,5.8118E-02,1071.5
130,0.0000,5.9541,0.0000,101.33,5.8759E-02,1078.0
131,0.0000,6.0313,0.0000,101.33,5.9521E-02,1084.8
132,0.0000,6.1734,0.0000,101.33,6.0924E-02,1097.8
133,0.0000,6.2424,0.0000,101.33,6.1605E-02,1103.9
134,0.0000,6.3237,0.0000,101.33,6.2407E-02,1110.3
135,0.0000,6.4089,0.0000,101.33,6.3248E-02,1116.9
136,0.0000,7.7937,0.0000,101.33,7.6914E-02,1209.2
137,0.0000,7.8790,0.0000,101.33,7.7756E-02,1214.6
138,0.0000,7.9765,0.0000,101.33,7.8718E-02,1220.7
139,0.0000,8.0780,0.0000,101.33,7.9720E-02,1227.2
140,0.0000,8.2648,0.0000,101.33,8.1563E-02,1239.3
141,0.0000,8.3582,0.0000,101.33,8.2485E-02,1245.4
142,0.0000,8.4476,0.0000,101.33,8.3367E-02,1252.0
143,0.0000,8.6303,0.0000,101.33,8.5170E-02,1264.6
144,0.0000,8.7156,0.0000,101.33,8.6012E-02,1271.1
145,0.0000,8.8902,0.0000,101.33,8.7735E-02,1283.7
146,0.0000,8.9917,0.0000,101.33,8.8737E-02,1290.1
147,0.0000,9.1663,0.0000,101.33,9.0460E-02,1302.7
148,0.0000,9.2598,0.0000,101.33,9.1383E-02,1309.3
149,0.0000,9.4628,0.0000,101.33,9.3386E-02,1321.5
150,0.0000,9.5724,0.0000,101.33,9.4468E-02,1327.8
151,0.0000,9.6902,0.0000,101.33,9.5630E-02,1334.3
152,0.0000,9.9461,0.0000,101.33,9.8156E-02,1346.2
153,0.0000,10.052,0.0000,101.33,9.9201E-02,1351.9
154,0.0000,10.173,0.0000,101.33,0.1004,1358.0
155,0.0000,10.344,0.0000,101.33,0.1021,1364.2
156,0.0000,10.494,0.0000,101.33,0.1036,1370.7
157,0.0000,10.665,0.0000,101.33,0.1053,1376.8
158,0.0000,10.827,0.0000,101.33,0.1068,1383.1
159,0.0000,10.982,0.0000,101.33,0.1084,1389.1
160,0.0000,11.172,0.0000,101.33,0.1103,1395.2
161,0.0000,11.335,0.0000,101.33,0.1119,1401.2
162,0.0000,11.510,0.0000,101.33,0.1136,1407.4
163,0.0000,11.692,0.0000,101.33,0.1154,1413.4
164,0.0000,11.855,0.0000,101.33,0.1170,1419.9
165,0.0000,12.046,0.0000,101.33,0.1189,1426.3
166,0.0000,12.216,0.0000,101.33,0.1206,1432.6
167,0.0000,12.415,0.0000,101.33,0.1225,1439.0
168,0.0000,12.610,0.0000,101.33,0.1244,1445.4
169,0.0000,12.777,0.0000,101.33,0.1261,1452.3
170,0.0000,12.971,0.0000,101.33,0.1280,1459.0
171,0.0000,13.170,0.0000,101.33,0.1300,1466.0
172,0.0000,13.402,0.0000,101.33,0.1323,1476.0
173,0.0000,13.577,0.0000,101.33,0.1340,1483.1
174,0.0000,13.792,0.0000,101.33,0.1361,1493.7
175,0.0000,14.019,0.0000,101.33,0.1383,1504.0
176,0.0000,14.218,0.0000,101.33,0.1403,1514.8
177,0.0000,14.433,0.0000,101.33,0.1424,1526.0
178,0.0000,14.701,0.0000,101.33,0.1451,1539.6
179,0.0000,14.876,0.0000,101.33,0.1468,1546.8
180,0.0000,15.112,0.0000,101.33,0.1491,1558.3
181,0.0000,15.355,0.0000,101.33,0.1515,1569.1
182,0.0000,15.635,0.0000,101.33,0.1543,1581.6
183,0.0000,15.855,0.0000,101.33,0.1565,1591.7
184,0.0000,16.062,0.0000,101.33,0.1585,1602.8
185,0.0000,16.306,0.0000,101.33,0.1609,1614.0
186,0.0000,16.574,0.0000,101.33,0.1636,1629.3
187,0.0000,16.821,0.0000,101.33,0.1660,1645.1
188,0.0000,17.118,0.0000,101.33,0.1689,1662.4
189,0.0000,17.382,0.0000,101.33,0.1715,1675.4
190,0.0000,17.650,0.0000,101.33,0.1742,1685.5
191,0.0000,17.877,0.0000,101.33,0.1764,1692.6
192,0.0000,18.190,0.0000,101.33,0.1795,1701.1
193,0.0000,18.450,0.0000,101.33,0.1821,1708.2
194,0.0000,18.775,0.0000,101.33,0.1853,1716.7
195,0.0000,19.014,0.0000,101.33,0.1876,1723.8
196,0.0000,19.351,0.0000,101.33,0.1910,1733.9
197,0.0000,19.664,0.0000,101.33,0.1941,1745.0
198,0.0000,19.956,0.0000,101.33,0.1969,1761.1
199,0.0000,20.228,0.0000,101.33,0.1996,1797.0
200,0.0000,20.541,0.0000,101.33,0.2027,1852.6
201,0.0000,20.890,0.0000,101.33,0.2062,1899.2
202,0.0000,21.215,0.0000,101.33,0.2094,1919.2
203,0.0000,21.532,0.0000,101.33,0.2125,1927.6
204,0.0000,21.930,0.0000,101.33,0.2164,1932.9
205,0.0000,22.214,0.0000,101.33,0.2192,1935.5
206,0.0000,22.555,0.0000,101.33,0.2226,1937.7
207,0.0000,22.913,0.0000,101.33,0.2261,1940.2
208,0.0000,23.262,0.0000,101.33,0.2296,1942.6
209,0.0000,23.623,0.0000,101.33,0.2331,1945.0
210,0.0000,24.021,0.0000,101.33,0.2371,1947.0
211,0.0000,24.375,0.0000,101.33,0.2406,1949.2
212,0.0000,24.756,0.0000,101.33,0.2443,1951.1
213,0.0000,25.122,0.0000,101.33,0.2479,1953.5
214,0.0000,25.512,0.0000,101.33,0.2518,1955.8
215,0.0000,25.910,0.0000,101.33,0.2557,1958.0
216,0.0000,26.324,0.0000,101.33,0.2598,1960.0
217,0.0000,26.738,0.0000,101.33,0.2639,1961.7
218,0.0000,27.140,0.0000,101.33,0.2678,1963.9
219,0.0000,27.575,0.0000,101.33,0.2721,1965.5
220,0.0000,27.989,0.0000,101.33,0.2762,1967.3
221,0.0000,28.428,0.0000,101.33,0.2805,1969.2
222,0.0000,28.850,0.0000,101.33,0.2847,1971.2
223,0.0000,29.313,0.0000,101.33,0.2893,1973.0
224,0.0000,29.768,0.0000,101.33,0.2938,1974.9
225,0.0000,30.218,0.0000,101.33,0.2982,1976.8
226,0.0000,30.702,0.0000,101.33,0.3030,1978.4
227,0.0000,31.173,0.0000,101.33,0.3076,1980.4
228,0.0000,31.664,0.0000,101.33,0.3125,1982.2
229,0.0000,32.156,0.0000,101.33,0.3173,1983.9
230,0.0000,32.635,0.0000,101.33,0.3221,1985.8
231,0.0000,33.142,0.0000,101.33,0.3271,1987.6
232,0.0000,33.654,0.0000,101.33,0.3321,1989.1
233,0.0000,34.162,0.0000,101.33,0.3371,1990.7
234,0.0000,34.698,0.0000,101.33,0.3424,1992.2
235,0.0000,35.242,0.0000,101.33,0.3478,1994.0
236,0.0000,35.786,0.0000,101.33,0.3532,1995.7
237,0.0000,36.355,0.0000,101.33,0.3588,1997.1
238,0.0000,36.903,0.0000,101.33,0.3642,1998.9
239,0.0000,37.471,0.0000,101.33,0.3698,2000.3
240,0.0000,38.044,0.0000,101.33,0.3754,2002.0
241,0.0000,38.645,0.0000,101.33,0.3814,2003.6
242,0.0000,39.250,0.0000,101.33,0.3873,2005.0
243,0.0000,39.847,0.0000,101.33,0.3932,2006.6
244,0.0000,40.476,0.0000,101.33,0.3994,2008.2
245,0.0000,41.098,0.0000,101.33,0.4056,2010.0
246,0.0000,41.752,0.0000,101.33,0.4120,2011.3
247,0.0000,42.377,0.0000,101.33,0.4182,2012.8
248,0.0000,43.031,0.0000,101.33,0.4247,2014.2
249,0.0000,43.717,0.0000,101.33,0.4314,2015.4
250,0.0000,44.387,0.0000,101.33,0.4380,2017.0
251,0.0000,45.065,0.0000,101.33,0.4447,2018.3
252,0.0000,45.760,0.0000,101.33,0.4516,2020.0
253,0.0000,46.470,0.0000,101.33,0.4586,2021.4
254,0.0000,47.206,0.0000,101.33,0.4659,2022.5
255,0.0000,47.965,0.0000,101.33,0.4734,2023.5
256,0.0000,48.696,0.0000,101.33,0.4806,2024.5
257,0.0000,49.459,0.0000,101.33,0.4881,2025.2
258,0.0000,50.263,0.0000,101.33,0.4960,2025.6
259,0.0000,50.929,0.0000,101.33,0.5026,2027.3
260,0.0000,51.843,0.0000,101.33,0.5116,2027.2
261,0.0000,52.688,0.0000,101.33,0.5200,2026.8
262,0.0000,53.683,0.0000,101.33,0.5298,2024.4
263,0.0000,55.230,0.0000,101.33,0.5451,2009.7
264,0.0000,56.655,0.0000,101.33,0.5591,2000.5
265,0.0000,62.816,0.0000,101.33,0.6199,1938.9
266,0.0000,65.699,0.0000,101.33,0.6484,1902.1
267,0.0000,66.727,0.0000,101.33,0.6585,1896.3
268,0.0000,67.502,0.0000,101.33,0.6662,1894.1
269,0.0000,68.522,0.0000,101.33,0.6762,1891.3
270,0.0000,69.675,0.0000,101.33,0.6876,1887.8
271,0.0000,70.751,0.0000,101.33,0.6982,1887.7
272,0.0000,72.051,0.0000,101.33,0.7111,1882.3
273,0.0000,72.952,0.0000,101.33,0.7199,1878.7
274,0.0000,73.996,0.0000,101.33,0.7302,1878.3
275,0.0000,75.385,0.0000,101.33,0.7440,1875.4
276,0.0000,76.497,0.0000,101.33,0.7549,1870.0
277,0.0000,77.557,0.0000,101.33,0.7654,1866.7
278,0.0000,78.508,0.0000,101.33,0.7748,1864.5
279,0.0000,79.750,0.0000,101.33,0.7870,1862.8
280,0.0000,81.037,0.0000,101.33,0.7997,1860.2
281,0.0000,82.414,0.0000,101.33,0.8133,1857.3
282,0.0000,84.193,0.0000,101.33,0.8309,1847.3
283,0.0000,85.200,0.0000,101.33,0.8408,1839.9
284,0.0000,86.430,0.0000,101.33,0.8530,1833.8
285,0.0000,87.547,0.0000,101.33,0.8640,1830.4
286,0.0000,88.977,0.0000,101.33,0.8781,1827.1
287,0.0000,90.552,0.0000,101.33,0.8936,1820.6
288,0.0000,91.856,0.0000,101.33,0.9065,1814.4
289,0.0000,93.488,0.0000,101.33,0.9226,1805.5
290,0.0000,95.190,0.0000,101.33,0.9394,1791.8
291,0.0000,96.120,0.0000,101.33,0.9486,1785.9
292,0.0000,97.911,0.0000,101.33,0.9663,1775.3
293,0.0000,99.442,0.0000,101.33,0.9814,1764.3
DES
1,0.0000,100.51,0.0000,101.33,0.9919,1640.0
2,0.0000,101.40,0.0000,101.33,1.0007,1528.2
3,0.0000,100.28,0.0000,101.33,0.9896,1416.0
4,0.0000,97.395,0.0000,101.33,0.9612,1307.5
